Category,Product Name,Price (INR),Description,Warranty Period (Years),Stock,Review Rating,Product Release Date
Headphones,Buchanan Inc Laptop,2820,Energy-efficient,5,185,1.7,2020-01-21
Laptops,"Ward, Marsh and Brown Mobile",20692,User-friendly,3,415,2.7,2022-11-20
Washing Machines,Miller Ltd Mobile,31454,High-quality sound,4,48,4.6,2021-01-26
Mobiles,Taylor-Mckay Headphones,40765,User-friendly,5,431,1.1,2024-04-05
Washing Machines,"Schultz, Callahan and Hunt Mobile",34258,User-friendly,3,384,4.4,2020-05-28
Washing Machines,"Solis, Ryan and Montgomery Laptop",99776,Top-rated,2,184,5,2022-10-03
Washing Machines,Gamble-Wolfe Laptop,10892,Compact design,1,109,1.1,2021-08-17
Mobiles,"Mcmahon, Berry and Nelson Mobile",16921,Lightweight and portable,1,54,2.3,2022-06-06
Headphones,Miller LLC Headphones,17616,User-friendly,3,443,4.2,2021-08-24
Laptops,"Mills, Torres and Edwards Headphones",82652,Best value for money,1,377,3.1,2024-07-11
Headphones,Mathews LLC Mobile,61855,Advanced features,4,214,2.1,2020-07-22
Headphones,"Wilson, Hurley and Herrera Headphones",85183,User-friendly,2,463,4.9,2020-02-21
Washing Machines,Schneider-Scott Laptop,93956,Energy-efficient,2,463,2.2,2021-05-18
Laptops,"Walker, Williams and Mitchell Laptop",82046,Latest model,5,183,2.9,2024-02-13
Laptops,Patel Inc Headphones,94074,Advanced features,2,206,4.7,2020-09-01
Headphones,Mills Ltd Washing Machine,55197,Durable build,4,127,4.3,2019-08-18
Laptops,Rogers Group Mobile,4694,Latest model,1,221,2.6,2021-06-21
Laptops,Saunders LLC Laptop,71259,Best value for money,1,59,2.6,2023-06-13
Mobiles,Soto Ltd Washing Machine,79827,Latest model,2,163,2.6,2022-10-01
Headphones,Doyle-Anderson Washing Machine,18022,Durable build,5,144,2.7,2024-05-24
Washing Machines,Gilmore-Miller Headphones,80955,High-quality sound,1,416,4.3,2023-04-20
Headphones,Bowers Ltd Laptop,62561,Durable build,5,437,2.6,2024-04-08
Headphones,Meyer-Owens Laptop,85711,Latest model,3,143,3.4,2021-06-04
Headphones,Welch LLC Washing Machine,43655,High-quality sound,1,97,4.5,2024-06-22
Headphones,"Pena, Walker and Parker Laptop",41018,Best value for money,1,43,2.1,2020-03-14
Laptops,Medina-Taylor Mobile,53388,Lightweight and portable,2,492,3.9,2019-08-18
Washing Machines,Donovan-Weber Mobile,2042,Advanced features,5,362,3.8,2023-10-16
Headphones,Bell Ltd Laptop,80480,Latest model,3,75,2.1,2020-06-21
Headphones,Stevens-Bennett Laptop,90792,Compact design,2,31,1.3,2019-12-06
Mobiles,Simpson-Pruitt Laptop,15725,Top-rated,2,493,3.3,2021-07-10
Headphones,Harris-Morales Headphones,48469,User-friendly,5,303,4.9,2023-11-03
Washing Machines,Cole-Molina Laptop,75358,High-quality sound,4,221,3.6,2020-10-31
